name,category,shortDesc,shortDesc_eng,shortDesc_cn,shortDesc_jp,hours,reviewLink_Naver,reviewLink_Kakao,slug,repre_image,price,lat,lng,coin,coin_price,menu,name_cn,name_jp,name_eng,keyword,keyword_eng,keyword_cn,keyword_jp
자미당,간식,"꽈배기, 찹쌀도너츠","Twisted Doughnuts, Glutinous Rice Doughnuts",扭绞甜甜圈、糯米甜甜圈,ツイストドーナツ、もち米ドーナツ,"월–금 11:30–19:00, 토–일 11:00–19:00","https://map.naver.com/p/entry/place/1662647320?lng=126.968795&lat=37.5806988&placePath=/review?from=map&fromPanelNum=1&additionalHeight=76&timestamp=202506231555&locale=ko&svcName=map_pcv5&searchType=place&c=15.00,0,0,0,dh",https://place.map.kakao.com/554983369#comment,jamidang,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231018_167%2F1697624084121iBCwj_JPEG%2FIMG_3010.jpg,"꽈배기(3개) 2,500원",37.58071025,126.9687934,o,,,紫米糕点铺,紫味堂,Zami Rice Cake Shop,"꽈배기, 길거리음식, 전통간식, 시장간식","Twisted doughnuts, street food, traditional snacks, market snacks",麻花、街头小吃、传统点心、市场小吃,ツイストドーナツ、屋台グルメ、伝統おやつ、市場のおやつ
고기백화점,생활형 점포,정육점,Butcher Shop,肉店,精肉店,월–일 08:00–21:00 / 정기휴무: 매달 3번째 일요일,"https://map.naver.com/p/entry/place/1261027310?c=15.00,0,0,0,dh&placePath=/review?additionalHeight=76&from=map&fromPanelNum=1&locale=ko&svcName=map_pcv5&timestamp=202506231558&fromPanelNum=1&additionalHeight=76&timestamp=202506231558&locale=ko&svcName=map_pcv5",https://place.map.kakao.com/16676990#comment,gogibaeck,https://drive.google.com/file/d/1uzu5rL45rSDAEwECbv4ziTGbz_iMvqUb/view?usp=sharing,,37.58070774,126.9688397,,,,肉类综合商店,肉百货店,Meat Wholesale Store,"육류전문, 한우, 다양한부위, 특수부위","Meat specialty, Korean beef (Hanwoo), various cuts, special cuts",肉类专门、韩牛、多种部位、稀有部位,精肉専門、韓牛、さまざまな部位、希少部位
서촌로또방,생활형 점포,"복권, 로또","Lottery, Lotto",彩票、乐透,宝くじ、ロト,월–토 10:00–20:00 / 정기휴무: 매주 일요일,"https://map.naver.com/p/search/%EC%84%9C%EC%B4%8C%EB%A1%9C%EB%98%90%EB%B0%A9/place/1506021589?c=15.00,0,0,0,dh&isCorrectAnswer=true&placePath=/home?from=map&fromPanelNum=1&additionalHeight=76&timestamp=202506231600&locale=ko&svcName=map_pcv5&searchText=%EC%84%9C%EC%B4%8C%EB%A1%9C%EB%98%90%EB%B0%A9",https://place.map.kakao.com/180002281#comment,seochoenlotto,https://drive.google.com/file/d/1ODxfUyAwG-TF5XIZ2IuJ0k2YIhgL0Uve/view?usp=sharing,"로또 1줄 1,000원",37.58071177,126.9688924,,,,西村乐透彩票店,西村宝乐透店,Seochon Lottery Shop,"로또복권, 즉석복권, 동네복권방, 행운명소","Lotto tickets, scratch cards, neighborhood lottery shop, lucky spot",乐透彩票、即开型彩票、社区彩票店、幸运名所,ロトくじ、スクラッチくじ、町の宝くじ店、開運スポット
용인야채가게,생활형 점포,채소,Vegetables,蔬菜,野菜,월–일 09:00–20:00 / 정기휴무: 매달 3번째 일요일,"https://map.naver.com/p/entry/place/1683710694?c=15.00,0,0,0,dh&placePath=/review?additionalHeight=76&from=map&fromPanelNum=1&locale=ko&svcName=map_pcv5&timestamp=202506231602&fromPanelNum=1&additionalHeight=76&timestamp=202506231602&locale=ko&svcName=map_pcv5",X,yonginyachae,https://drive.google.com/file/d/19oDW04S8oD6n9zTXGfQBzesRzvA4DmQI/view?usp=sharing,,37.58070728,126.9689309,,,,龙仁蔬菜店,龙仁蔬菜店,Yongin Vegetable Store,"싱싱야채, 지역농산물, 제철 채소","Fresh vegetables, local produce, seasonal vegetables",新鲜蔬菜、当地农产品、时令蔬菜,新鮮野菜、地元農産物、旬の野菜
삼화식당,식당,한식,Korean Cuisine (Meat Dishes),韩式料理（肉类）,韓国料理（肉料理）,월–일 07:00–19:00,"https://map.naver.com/p/entry/place/774622091?c=12.00,0,0,0,dh&placePath=/review?additionalHeight=76&from=map&fromPanelNum=1&locale=ko&svcName=map_pcv5&timestamp=202506231604&fromPanelNum=1&additionalHeight=76&timestamp=202506231604&locale=ko&svcName=map_pcv5",https://place.map.kakao.com/18772111#comment,samhwa,https://drive.google.com/file/d/1XdTbgVJjJPMxbxlw4xx7bg03TUMiLkJO/view?usp=sharing,"백반 10,000원",37.58070383,126.9689538,,,,三和食堂,三和食堂,Samhwa Restaurant,"한식백반, 집밥식당, 시장노포, 단골많은, 점심메뉴","Korean set meals, home-style restaurant, old market eatery, many regulars, lunch menu",韩式套餐、家常菜餐厅、市场老店、回头客多、午餐菜单,韓国定食、家庭料理店、市場の老舗、常連多数、ランチメニュー
개화플로이죵,식당,프랑스음식,French Cuisine,法式料理,フランス料理,월–토 17:30–22:30 / 21:30 라스트오더,"https://map.naver.com/p/entry/place/1172155123?c=12.00,0,0,0,dh&placePath=/review?additionalHeight=76&from=map&fromPanelNum=1&locale=ko&svcName=map_pcv5&timestamp=202506231605&fromPanelNum=1&additionalHeight=76&timestamp=202506231605&locale=ko&svcName=map_pcv5",https://place.map.kakao.com/832176303#comment,gaehwaflow,https://drive.google.com/file/d/1xURDqUepf5B9fNu0OkvyWhEKRtHRoziP/view?usp=sharing,"테마코스 95,000원 (시즌별 상이)",37.58070314,126.9690052,,,,开花花艺店,开花花艺,Gaehwa Floraison,"프렌치, 코스요리, 프렌치레스토랑, 시장 속의 레스토랑","French cuisine, course meals, French restaurant, restaurant inside the market",法式料理、套餐、法餐厅、市场里的餐厅,フレンチ、コース料理、フレンチレストラン、市場の中のレストラン
우리상회,생활형 점포,종합생활용품,General Household Goods,综合生活用品,日用品総合,월–일 09:00–19:30,"https://map.naver.com/p/entry/place/1835449632?c=12.00,0,0,0,dh&placePath=/review?additionalHeight=76&from=map&fromPanelNum=1&locale=ko&svcName=map_pcv5&timestamp=202506231606&fromPanelNum=1&additionalHeight=76&timestamp=202506231606&locale=ko&svcName=map_pcv5",X,woori,https://drive.google.com/file/d/1KyH07dyMVJgwHod2WmI0Yz2g8N6QH-Ey/view?usp=sharing,,37.58070263,126.9690629,,,,我们商店,我们商店,Uri General Store,"식료·잡화, 동네슈퍼, 생활편의, 소량구매, 단골위주","Groceries & sundries, neighborhood supermarket, daily convenience, small-quantity purchase, regular customers",食品·杂货、社区超市、生活便利、少量购买、以熟客为主,食料・雑貨、町のスーパー、生活便利品、少量購入、常連向け
참괜찬소,식당,한식(고기),Korean Cuisine (Meat Dishes),韩式料理（肉类）,韓国料理（肉料理）,화–일 11:00–21:00 / 20:30 라스트오더,"https://map.naver.com/p/search/%EC%B0%B8%EA%B4%9C%EC%B0%AC%EC%86%8C/place/1667251720?c=15.00,0,0,0,dh&placePath=/review?entry=bmp&selectedReview=67fa3dc08aad848e117af46c&from=map&fromPanelNum=2&timestamp=202506231609&locale=ko&svcName=map_pcv5&searchText=%EC%B0%B8%EA%B4%9C%EC%B0%AC%EC%86%8C&scrollTo=review&selectedReview=67fa3dc08aad848e117af46c&from=map&fromPanelNum=2&timestamp=202506231609&locale=ko&svcName=map_pcv5&searchText=%EC%B0%B8%EA%B4%9C%EC%B0%AC%EC%86%8C",후기 미제공,cham,https://drive.google.com/file/d/1pPq7YTrYmLK1KMHE23XXaR_0rjZQyryw/view?usp=sharing,"한우갈비살숯불구이 49,000원",37.58067692,126.9691226,,,,真不错商店,真不错店,Pretty Good Shop,"지역브랜드, 편집공간, 굿즈·기념품, 서촌콘셉트, 로컬스토어","Local brands, curated space, goods & souvenirs, Seochon concept, local store",地区品牌、选品空间、周边·纪念品、西村概念、本地商店,地域ブランド、セレクト空間、グッズ・土産、西村コンセプト、ローカルストア
곰손카페,간식,젤라또,Gelato,意式冰淇淋,ジェラート,화–일 12:30–16:30 / 정기휴무: 매주 월,,,gomson,https://drive.google.com/file/d/1EPWnLL2oAue03sLJ6GVy1xsCfqjLRpJf/view?usp=sharing,"젤라또 4,500원",37.580678,126.9692184,,,,熊手咖啡店,クマの手カフェ,Bear Hands Café,,,,
뜻밖의 조작가,잡화,소품점,Gift & Accessories Shop,饰品店,雑貨店,"수–일 12:00–19:00 / 정기휴무: 매주 월, 화","https://map.naver.com/p/entry/place/1458654069?c=15.00,0,0,0,dh&placePath=/review?selectedReview=681f525aa53c6522938622db&selectedReview=681f525aa53c6522938622db&fromPanelNum=1&additionalHeight=76&timestamp=202601141355&locale=ko&svcName=map_pcv5",X,decroator,https://drive.google.com/file/d/1VlrC5r58gwWBhzr4WlG8Rt7I4IcSbUAt/view?usp=sharing,,37.58065686,126.9692638,o,,,意外的雕刻家,意外的雕刻家,Unexpected Sculptor,"공방·갤러리, 조각작품, 예술공간, 서촌아틀리에","Workshop & gallery, sculpture works, art space, Seochon atelier",工坊·画廊、雕塑作品、艺术空间、西村工作室,工房・ギャラリー、彫刻作品、アート空間、西村アトリエ
